carrier,month,avg_delay_days,on_time_rate,avg_cost_variance,damage_rate,total_shipments
CargoLink,2023-01,1.115,0.25,0.4,0.0,20
CargoLink,2023-02,0.9,0.2857,0.39,0.0,21
CargoLink,2023-03,1.094,0.2353,0.34,0.0,17
CargoLink,2023-04,0.983,0.25,0.55,0.0,24
CargoLink,2023-05,1.4,0.125,0.54,0.0625,16
CargoLink,2023-06,1.207,0.2,0.41,0.0667,15
CargoLink,2023-07,0.486,0.4286,0.32,0.0,21
CargoLink,2023-08,0.233,0.4,0.46,0.0,15
CargoLink,2023-09,0.839,0.3478,0.34,0.0,23
CargoLink,2023-10,1.038,0.3077,0.49,0.0769,13
CargoLink,2023-11,2.212,0.0625,0.23,0.0,16
CargoLink,2023-12,2.962,0.0476,0.32,0.0,21
CargoLink,2024-01,1.064,0.1818,0.73,0.0455,22
CargoLink,2024-02,1.485,0.2308,0.28,0.0769,13
CargoLink,2024-03,0.594,0.4706,0.42,0.0588,17
CargoLink,2024-04,1.031,0.25,0.41,0.0,16
CargoLink,2024-05,1.524,0.1176,0.28,0.0,17
CargoLink,2024-06,-0.004,0.4348,0.27,0.0435,23
CargoLink,2024-07,0.876,0.24,0.36,0.0,25
CargoLink,2024-08,1.887,0.2,0.39,0.0,15
CargoLink,2024-09,0.908,0.2308,0.36,0.0,13
CargoLink,2024-10,0.7,0.3529,0.23,0.0588,17
CargoLink,2024-11,2.007,0.1333,0.41,0.0,15
CargoLink,2024-12,3.331,0.0,0.39,0.0,13
DirectMove,2023-01,2.12,0.2,0.85,0.0667,15
DirectMove,2023-02,2.613,0.2,1.08,0.0667,15
DirectMove,2023-03,2.9,0.125,0.81,0.0,16
DirectMove,2023-04,2.448,0.1304,1.0,0.0,23
DirectMove,2023-05,2.387,0.2,0.75,0.0667,15
DirectMove,2023-06,2.239,0.0435,0.86,0.0,23
DirectMove,2023-07,3.079,0.0714,0.76,0.0,14
DirectMove,2023-08,3.359,0.0909,0.77,0.0,22
DirectMove,2023-09,3.529,0.1429,0.79,0.0,21
DirectMove,2023-10,2.488,0.1875,0.9,0.0,16
DirectMove,2023-11,1.947,0.2353,0.88,0.0588,17
DirectMove,2023-12,3.442,0.0385,0.97,0.0769,26
DirectMove,2024-01,2.482,0.2353,0.75,0.0588,17
DirectMove,2024-02,2.658,0.1579,0.98,0.0,19
DirectMove,2024-03,1.827,0.1818,1.05,0.0,11
DirectMove,2024-04,2.953,0.0667,0.82,0.0667,15
DirectMove,2024-05,2.26,0.2,1.18,0.0667,15
DirectMove,2024-06,0.5,0.375,0.74,0.0,8
DirectMove,2024-07,2.59,0.2,1.15,0.15,20
DirectMove,2024-08,3.171,0.0,0.94,0.0,14
DirectMove,2024-09,1.667,0.25,0.77,0.0833,12
DirectMove,2024-10,2.421,0.1053,0.93,0.0526,19
DirectMove,2024-11,3.35,0.0833,0.6,0.0833,12
DirectMove,2024-12,4.677,0.0,0.74,0.0769,13
FastFreight,2023-01,-0.238,0.5769,-0.17,0.0385,26
FastFreight,2023-02,-0.16,0.5333,-0.03,0.0,15
FastFreight,2023-03,0.037,0.5,-0.17,0.0,16
FastFreight,2023-04,-0.014,0.6429,-0.21,0.0,14
FastFreight,2023-05,-0.129,0.5882,-0.2,0.0588,17
FastFreight,2023-06,-0.167,0.6,-0.16,0.0,15
FastFreight,2023-07,-0.283,0.6111,0.09,0.0,18
FastFreight,2023-08,-0.417,0.7917,-0.13,0.0,24
FastFreight,2023-09,-0.029,0.5882,-0.25,0.0,17
FastFreight,2023-10,-0.265,0.7,-0.14,0.0,20
FastFreight,2023-11,1.138,0.0625,-0.29,0.0,16
FastFreight,2023-12,1.812,0.04,-0.15,0.0,25
FastFreight,2024-01,-0.064,0.4545,-0.17,0.0,22
FastFreight,2024-02,-0.147,0.5789,-0.21,0.0526,19
FastFreight,2024-03,0.288,0.3125,-0.15,0.0,16
FastFreight,2024-04,-0.027,0.5333,-0.18,0.0,15
FastFreight,2024-05,0.156,0.625,0.04,0.0,16
FastFreight,2024-06,-0.371,0.75,-0.11,0.0,24
FastFreight,2024-07,-0.221,0.7368,-0.12,0.0,19
FastFreight,2024-08,-0.107,0.4,0.01,0.0,15
FastFreight,2024-09,-0.177,0.6154,-0.26,0.0,13
FastFreight,2024-10,0.08,0.5,0.01,0.0,10
FastFreight,2024-11,0.754,0.1538,-0.22,0.0,13
FastFreight,2024-12,1.8,0.0,-0.2,0.0,16
NorthStar,2023-01,1.074,0.2609,0.45,0.0,23
NorthStar,2023-02,0.806,0.25,0.47,0.125,16
NorthStar,2023-03,1.913,0.2,0.67,0.0,15
NorthStar,2023-04,1.214,0.3571,0.46,0.1429,14
NorthStar,2023-05,2.79,0.0,0.36,0.0,10
NorthStar,2023-06,1.533,0.2222,0.43,0.0,9
NorthStar,2023-07,0.678,0.2778,0.37,0.0,18
NorthStar,2023-08,1.481,0.2963,0.41,0.0,27
NorthStar,2023-09,1.853,0.2667,0.38,0.0667,15
